route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,hora_inicio,hora_final
68,FE,FE0680011,Circular 1,1,,068_B,07:00:00,07:34:01
68,FE,FE0680012,Circular 1,0,,068_A,07:34:00,08:11:59
68,FE,FE0680013,Circular 1,1,,068_B,08:12:00,08:46:01
68,FE,FE0680014,Circular 1,0,,068_A,08:46:00,09:28:59
68,FE,FE0680015,Circular 1,1,,068_B,09:29:00,10:11:00
68,FE,FE0680016,Circular 1,0,,068_A,10:11:00,11:01:01
68,FE,FE0680017,Circular 1,1,,068_B,11:01:00,11:48:01
68,FE,FE0680018,Circular 1,0,,068_A,11:48:00,12:40:00
68,FE,FE0680019,Circular 1,1,,068_B,12:40:00,13:19:58
68,FE,FE06800110,Circular 1,0,,068_A,13:20:00,14:16:02
68,FE,FE06800111,Circular 1,1,,068_B,14:16:00,15:05:00
68,FE,FE06800112,Circular 1,0,,068_A,15:05:00,15:55:01
68,FE,FE06800113,Circular 1,1,,068_B,15:55:00,16:34:00
68,FE,FE06800114,Circular 1,0,,068_A,16:34:00,17:26:00
68,FE,FE06800115,Circular 1,1,,068_B,17:26:00,18:10:02
68,FE,FE06800116,Circular 1,0,,068_A,18:10:00,19:04:00
68,FE,FE06800117,Circular 1,1,,068_B,19:04:00,19:45:02
68,FE,FE06800118,Circular 1,0,,068_A,19:45:00,20:36:03
68,FE,FE06800119,Circular 1,1,,068_B,20:36:00,21:15:00
68,FE,FE06800120,Circular 1,0,,068_A,21:15:00,22:02:02
68,FE,FE06800121,Circular 1,1,,068_B,22:02:00,22:35:00
68,FE,FE0680021,Circular 1,0,,068_A,07:00:00,07:36:02
68,FE,FE0680022,Circular 1,1,,068_B,07:36:00,08:06:59
68,FE,FE0680023,Circular 1,0,,068_A,08:07:00,08:47:00
68,FE,FE0680024,Circular 1,1,,068_B,08:47:00,09:21:59
68,FE,FE0680025,Circular 1,0,,068_A,09:22:00,10:06:59
68,FE,FE0680026,Circular 1,1,,068_B,10:07:00,10:51:02
68,FE,FE0680027,Circular 1,0,,068_A,10:51:00,11:43:00
68,FE,FE0680028,Circular 1,1,,068_B,11:43:00,12:24:02
68,FE,FE0680029,Circular 1,0,,068_A,12:24:00,13:16:00
68,FE,FE06800210,Circular 1,1,,068_B,13:16:00,13:57:02
68,FE,FE06800211,Circular 1,0,,068_A,13:57:00,14:49:00
68,FE,FE06800212,Circular 1,1,,068_B,14:49:00,15:28:00
68,FE,FE06800213,Circular 1,0,,068_A,15:28:00,16:18:01
68,FE,FE06800214,Circular 1,1,,068_B,16:18:00,16:56:04
68,FE,FE06800215,Circular 1,0,,068_A,16:56:00,17:48:00
68,FE,FE06800216,Circular 1,1,,068_B,17:48:00,18:29:02
68,FE,FE06800217,Circular 1,0,,068_A,18:29:00,19:22:00
68,FE,FE06800218,Circular 1,1,,068_B,19:22:00,20:05:00
68,FE,FE06800219,Circular 1,0,,068_A,20:05:00,20:56:03
